,method,test
28,"    public String getResponseType() {
        return responseType;
    }","  public void test22()  throws Throwable  {
      Verb verb0 = Verb.OPTIONS;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""access tokn"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""k?VKA'"", ""_>"", ""k?VKA'"", ""k?VKA'"", ""3lp"", (OutputStream) null, ""_>"", jDKHttpClientConfig0, jDKHttpClient0);
      OAuthAsyncRequestCallback<OAuth2AccessToken> oAuthAsyncRequestCallback0 = (OAuthAsyncRequestCallback<OAuth2AccessToken>) mock(OAuthAsyncRequestCallback.class, new ViolatedAssumptionAnswer());
      oAuth20Service0.getAccessTokenPasswordGrantAsync(""Ynk+7oXaL4oY"", """", oAuthAsyncRequestCallback0);
}"
29,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test23()  throws Throwable  {
      Verb verb0 = Verb.OPTIONS;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""access tokn"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""k?VKA'"", ""_>"", ""k?VKA'"", ""k?VKA'"", ""3lp"", (OutputStream) null, ""_>"", jDKHttpClientConfig0, jDKHttpClient0);
      OAuthAsyncRequestCallback<OAuth2AccessToken> oAuthAsyncRequestCallback0 = (OAuthAsyncRequestCallback<OAuth2AccessToken>) mock(OAuthAsyncRequestCallback.class, new ViolatedAssumptionAnswer());
      oAuth20Service0.getAccessTokenPasswordGrantAsync(""Ynk+7oXaL4oY"", """", oAuthAsyncRequestCallback0);
}"
30,"    public String getResponseType() {
        return responseType;
    }","  public void test24()  throws Throwable  {
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      Verb verb0 = Verb.POST;
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn("""").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""grant_type"", ""h}4g,CP"", ""h}4g,CP"", ""grant_type"", ""H0!_B%jy"", (OutputStream) null, ""Problem accessing property '"", jDKHttpClientConfig0, jDKHttpClient0);
      oAuth20Service0.getAccessTokenPasswordGrantAsync(""Sn]T!Rm2+aHf<\""Vt[v'"", ""&u~OF"");
}"
31,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test25()  throws Throwable  {
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      Verb verb0 = Verb.POST;
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn("""").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""grant_type"", ""h}4g,CP"", ""h}4g,CP"", ""grant_type"", ""H0!_B%jy"", (OutputStream) null, ""Problem accessing property '"", jDKHttpClientConfig0, jDKHttpClient0);
      oAuth20Service0.getAccessTokenPasswordGrantAsync(""Sn]T!Rm2+aHf<\""Vt[v'"", ""&u~OF"");
}"
32,"    public String getResponseType() {
        return responseType;
    }","  public void test26()  throws Throwable  {
      Verb verb0 = Verb.POST;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""FLOAT"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      PipedOutputStream pipedOutputStream0 = new PipedOutputStream();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, """", """", """", ""0O(!O"", """", pipedOutputStream0, ""0O(!O"", jDKHttpClientConfig0, jDKHttpClient0);
      DeviceAuthorization deviceAuthorization0 = new DeviceAuthorization(""Za]nU"", ""Za]nU"", ""com.fasterxml.jackson.databind.ser.BeanPropertyWriter"", (-1428));
      OAuthAsyncRequestCallback<OAuth2AccessToken> oAuthAsyncRequestCallback0 = (OAuthAsyncRequestCallback<OAuth2AccessToken>) mock(OAuthAsyncRequestCallback.class, new ViolatedAssumptionAnswer());
      oAuth20Service0.getAccessTokenDeviceAuthorizationGrant(deviceAuthorization0, oAuthAsyncRequestCallback0);
}"
33,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test27()  throws Throwable  {
      Verb verb0 = Verb.POST;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""FLOAT"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      PipedOutputStream pipedOutputStream0 = new PipedOutputStream();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, """", """", """", ""0O(!O"", """", pipedOutputStream0, ""0O(!O"", jDKHttpClientConfig0, jDKHttpClient0);
      DeviceAuthorization deviceAuthorization0 = new DeviceAuthorization(""Za]nU"", ""Za]nU"", ""com.fasterxml.jackson.databind.ser.BeanPropertyWriter"", (-1428));
      OAuthAsyncRequestCallback<OAuth2AccessToken> oAuthAsyncRequestCallback0 = (OAuthAsyncRequestCallback<OAuth2AccessToken>) mock(OAuthAsyncRequestCallback.class, new ViolatedAssumptionAnswer());
      oAuth20Service0.getAccessTokenDeviceAuthorizationGrant(deviceAuthorization0, oAuthAsyncRequestCallback0);
}"
34,"    public String getResponseType() {
        return responseType;
    }","  public void test28()  throws Throwable  {
      Verb verb0 = Verb.GET;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""opaPzy1 sXvE`QWOh#"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""USE_BASE_TYPE_AS_DEFAULT_IMPL"", ""USE_BASE_TYPE_AS_DEFAULT_IMPL"", ""v'?9];m;fSQTcg3.%8"", (String) null, ""3'FI<\""y7lH8?!kyEmX>"", (OutputStream) null, ""v'?9];m;fSQTcg3.%8"", jDKHttpClientConfig0, jDKHttpClient0);
      oAuth20Service0.getAccessTokenClientCredentialsGrantAsync();
}"
35,"    public String getResponseType() {
        return responseType;
    }","  public void test29()  throws Throwable  {
      Verb verb0 = Verb.GET;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""scope"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""USE_BASE_TYPE_AS_DEFAULT_IMPL"", ""USE_BASE_TYPE_AS_DEFAULT_IMPL"", ""v'?9];m;fSQTcg3.%8"", (String) null, ""3'FI<\""y7lH8?!kyEmX>"", (OutputStream) null, ""v'?9];m;fSQTcg3.%8"", jDKHttpClientConfig0, jDKHttpClient0);
      AccessTokenRequestParams accessTokenRequestParams0 = AccessTokenRequestParams.create("""");
      oAuth20Service0.getAccessTokenAsync(accessTokenRequestParams0);
}"
36,"    public String getResponseType() {
        return responseType;
    }","  public void test30()  throws Throwable  {
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      doReturn(""&u~OF"").when(defaultApi20_0).getRevokeTokenEndpoint();
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""grant_type"", ""h}4g,CP"", ""h}4g,CP"", ""grant_type"", ""H0!_B%jy"", (OutputStream) null, ""Problem accessing property '"", jDKHttpClientConfig0, jDKHttpClient0);
      TokenTypeHint tokenTypeHint0 = TokenTypeHint.REFRESH_TOKEN;
      oAuth20Service0.createRevokeTokenRequest("""", tokenTypeHint0);
}"
37,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test31()  throws Throwable  {
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      doReturn(""&u~OF"").when(defaultApi20_0).getRevokeTokenEndpoint();
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""grant_type"", ""h}4g,CP"", ""h}4g,CP"", ""grant_type"", ""H0!_B%jy"", (OutputStream) null, ""Problem accessing property '"", jDKHttpClientConfig0, jDKHttpClient0);
      TokenTypeHint tokenTypeHint0 = TokenTypeHint.REFRESH_TOKEN;
      oAuth20Service0.createRevokeTokenRequest("""", tokenTypeHint0);
}"
38,"    public String getResponseType() {
        return responseType;
    }","  public void test32()  throws Throwable  {
      Verb verb0 = Verb.DELETE;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      doReturn(""-68'C9$r\"""").when(defaultApi20_0).getRefreshTokenEndpoint();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""+j4"", ""1us.?*IS}NnPcf`m"", "",valueFilter="", ""8#dn.'"", """", (OutputStream) null, ""r"", jDKHttpClientConfig0, jDKHttpClient0);
      oAuth20Service0.createRefreshTokenRequest(""+j4"", ""-68'C9$r\"""");
}"
39,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test33()  throws Throwable  {
      Verb verb0 = Verb.DELETE;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      doReturn(""-68'C9$r\"""").when(defaultApi20_0).getRefreshTokenEndpoint();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""+j4"", ""1us.?*IS}NnPcf`m"", "",valueFilter="", ""8#dn.'"", """", (OutputStream) null, ""r"", jDKHttpClientConfig0, jDKHttpClient0);
      oAuth20Service0.createRefreshTokenRequest(""+j4"", ""-68'C9$r\"""");
}"
40,"    public String getResponseType() {
        return responseType;
    }","  public void test34()  throws Throwable  {
      Verb verb0 = Verb.POST;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""v)`a_(m"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""v)`a_(m"", ""v)`a_(m"", ""v)`a_(m"", (String) null, ""v)`a_(m"", (OutputStream) null, """", jDKHttpClientConfig0, jDKHttpClient0);
      oAuth20Service0.createAccessTokenPasswordGrantRequest(""v)`a_(m"", (String) null, ""\""'"");
}"
41,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test35()  throws Throwable  {
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      Verb verb0 = Verb.HEAD;
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""state"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""grant_yp"", ""h}4g,CP"", ""h}4g,CP"", ""grant_yp"", ""H0!_B%jy"", (OutputStream) null, ""Problem accessing property `"", jDKHttpClientConfig0, jDKHttpClient0);
      DeviceAuthorization deviceAuthorization0 = new DeviceAuthorization(""received response for access token"", ""client_credentials"", """", (-274));
      oAuth20Service0.createAccessTokenDeviceAuthorizationGrantRequest(deviceAuthorization0);
}"
